Area in sqm,Number of bedrooms,Monthly price,Deposit amount,URL
72,3,19200,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=93883900
8,1,8350,25050,https://www.finn.no/realestate/lettings/ad.html?finnkode=232715340
9,4,6490,19470,https://www.finn.no/realestate/lettings/ad.html?finnkode=73415796
9,3,8250,24750,https://www.finn.no/realestate/lettings/ad.html?finnkode=301809386
165,4,41000,123000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301816370
97,3,22400,67200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301813215
90,3,18500,37000,https://www.finn.no/realestate/lettings/ad.html?finnkode=168513572
26,0,11400,34200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301810433
0,2,19500,58500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301807633
83,3,21000,63000,https://www.finn.no/realestate/lettings/ad.html?finnkode=156169505
33,1,15400,46200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301803641
117,2,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301802929
20,0,2000,2000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301785710
10,7,7200,3.,https://www.finn.no/realestate/lettings/ad.html?finnkode=301800996
40,0,14000,28000,https://www.finn.no/realestate/lettings/ad.html?finnkode=283606914
9,4,7800,10000,https://www.finn.no/realestate/lettings/ad.html?finnkode=85062862
31,1,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301799260
62,2,19850,59550,https://www.finn.no/realestate/lettings/ad.html?finnkode=300949843
45,1,17000,34000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301708052
55,1,18500,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301707418
7,0,1000,1000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301707547
27,1,10000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301784956
54,1,18200,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=296423124
50,1,12000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=221568475
96,2,20900,62700,https://www.finn.no/realestate/lettings/ad.html?finnkode=301790821
39,1,14300,42900,https://www.finn.no/realestate/lettings/ad.html?finnkode=301790756
11,1,8000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=238895526
18,0,10900,32700,https://www.finn.no/realestate/lettings/ad.html?finnkode=301788052
35,1,13250,39750,https://www.finn.no/realestate/lettings/ad.html?finnkode=301785921
75,2,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=293097159
41,1,21500,70000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301782422
12,3,9000,9000,https://www.finn.no/realestate/lettings/ad.html?finnkode=89830461
9,1,8250,24750,https://www.finn.no/realestate/lettings/ad.html?finnkode=294522685
9,1,8150,24450,https://www.finn.no/realestate/lettings/ad.html?finnkode=296485818
8,3,7500,22500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301773950
73,2,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301778916
50,2,18500,55500,https://www.finn.no/realestate/lettings/ad.html?finnkode=249500252
85,2,18000,3mnd,https://www.finn.no/realestate/lettings/ad.html?finnkode=301543657
7,1,6950,20850,https://www.finn.no/realestate/lettings/ad.html?finnkode=296485382
39,1,14700,44100,https://www.finn.no/realestate/lettings/ad.html?finnkode=301777625
8,0,2500,2500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301772240
26,0,10200,3mnd,https://www.finn.no/realestate/lettings/ad.html?finnkode=301772608
13,1,6500,13000,https://www.finn.no/realestate/lettings/ad.html?finnkode=128968331
7,1,6750,10000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301771102
84,1,10000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=297035140
9,4,5800,11600,https://www.finn.no/realestate/lettings/ad.html?finnkode=194986428
60,2,19000,57000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301737265
62,1,18000,54000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301764151
300,5,35000,105000,https://www.finn.no/realestate/lettings/ad.html?finnkode=262380165
18,0,9400,28200,https://www.finn.no/realestate/lettings/ad.html?finnkode=301770053
43,1,15000,45000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301768123
61,3,20900,62700,https://www.finn.no/realestate/lettings/ad.html?finnkode=301768042
49,1,18500,55500,https://www.finn.no/realestate/lettings/ad.html?finnkode=301702500
53,1,17000,10000,https://www.finn.no/realestate/lettings/ad.html?finnkode=282621673
106,3,22000,66000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301720995
39,1,15500,31000,https://www.finn.no/realestate/lettings/ad.html?finnkode=101002648
75,3,22000,3,https://www.finn.no/realestate/lettings/ad.html?finnkode=262781803
15,0,1800,1800,https://www.finn.no/realestate/lettings/ad.html?finnkode=179246304
8,1,6900,21000,https://www.finn.no/realestate/lettings/ad.html?finnkode=298707249
66,3,7100,20000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301750437
70,3,20900,62700,https://www.finn.no/realestate/lettings/ad.html?finnkode=300162142
46,1,15000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=75009235
54,1,18000,36000,https://www.finn.no/realestate/lettings/ad.html?finnkode=294195610
54,1,14000,28000,https://www.finn.no/realestate/lettings/ad.html?finnkode=275047554
38,2,14000,28000,https://www.finn.no/realestate/lettings/ad.html?finnkode=271742126
37,1,10500,21000,https://www.finn.no/realestate/lettings/ad.html?finnkode=126788490
100,3,6487,19461,https://www.finn.no/realestate/lettings/ad.html?finnkode=301732004
10,1,7000,14000,https://www.finn.no/realestate/lettings/ad.html?finnkode=70271078
16,3,6950,3000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301739318
34,0,13000,30000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301461295
12,0,1000,2000,https://www.finn.no/realestate/lettings/ad.html?finnkode=119650070
64,4,6000,18000,https://www.finn.no/realestate/lettings/ad.html?finnkode=264545798
56,1,14900,35000,https://www.finn.no/realestate/lettings/ad.html?finnkode=97429785
23,1,13500,40500,https://www.finn.no/realestate/lettings/ad.html?finnkode=225866550
45,1,7500,15000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301732257
12,1,7500,22500,https://www.finn.no/realestate/lettings/ad.html?finnkode=298371627
100,4,29500,88500,https://www.finn.no/realestate/lettings/ad.html?finnkode=112185334
135,5,35000,70000,https://www.finn.no/realestate/lettings/ad.html?finnkode=249121091
50,2,16000,48000,https://www.finn.no/realestate/lettings/ad.html?finnkode=266469102
35,1,12000,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301720554
45,0,9500,38000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301719307
29,0,13000,39000,https://www.finn.no/realestate/lettings/ad.html?finnkode=295768874
35,1,14000,28000,https://www.finn.no/realestate/lettings/ad.html?finnkode=137983120
40,1,10300,24000,https://www.finn.no/realestate/lettings/ad.html?finnkode=75647750
52,2,20000,60000,https://www.finn.no/realestate/lettings/ad.html?finnkode=269961051
26,1,8500,25500,https://www.finn.no/realestate/lettings/ad.html?finnkode=76731525
56,2,20000,40000,https://www.finn.no/realestate/lettings/ad.html?finnkode=260803179
8,3,6800,20400,https://www.finn.no/realestate/lettings/ad.html?finnkode=301708080
30,0,14000,42000,https://www.finn.no/realestate/lettings/ad.html?finnkode=301710819
